"","x"
"1",""
"2","Call:"
"3","estimateEffect(formula = c(1:k) ~ question, stmobj = stm_df_fit, "
"4","    metadata = stmdata$meta)"
"5",""
"6",""
"7","Topic 1:"
"8",""
"9","Coefficients:"
"10","             Estimate Std. Error t value Pr(>|t|)    "
"11","(Intercept)  0.036840   0.000818  45.037   <2e-16 ***"
"12","question2   -0.001834   0.001406  -1.304    0.192    "
"13","---"
"14","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"15",""
"16",""
"17","Topic 2:"
"18",""
"19","Coefficients:"
"20","             Estimate Std. Error t value Pr(>|t|)    "
"21","(Intercept)  0.036127   0.001154  31.302   <2e-16 ***"
"22","question2   -0.002466   0.001822  -1.353    0.176    "
"23","---"
"24","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"25",""
"26",""
"27","Topic 3:"
"28",""
"29","Coefficients:"
"30","             Estimate Std. Error t value Pr(>|t|)    "
"31","(Intercept) 0.0337106  0.0009871   34.15   <2e-16 ***"
"32","question2   0.0243719  0.0018008   13.53   <2e-16 ***"
"33","---"
"34","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"35",""
"36",""
"37","Topic 4:"
"38",""
"39","Coefficients:"
"40","              Estimate Std. Error t value Pr(>|t|)    "
"41","(Intercept)  0.0340924  0.0008403  40.573  < 2e-16 ***"
"42","question2   -0.0063578  0.0012542  -5.069 4.08e-07 ***"
"43","---"
"44","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"45",""
"46",""
"47","Topic 5:"
"48",""
"49","Coefficients:"
"50","             Estimate Std. Error t value Pr(>|t|)    "
"51","(Intercept) 0.0347315  0.0007673  45.264   <2e-16 ***"
"52","question2   0.0013440  0.0011367   1.182    0.237    "
"53","---"
"54","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"55",""
"56",""
"57","Topic 6:"
"58",""
"59","Coefficients:"
"60","              Estimate Std. Error t value Pr(>|t|)    "
"61","(Intercept)  0.0390842  0.0009809  39.845   <2e-16 ***"
"62","question2   -0.0017882  0.0016217  -1.103     0.27    "
"63","---"
"64","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"65",""
"66",""
"67","Topic 7:"
"68",""
"69","Coefficients:"
"70","              Estimate Std. Error t value Pr(>|t|)    "
"71","(Intercept)  0.0481053  0.0009151  52.569  < 2e-16 ***"
"72","question2   -0.0059890  0.0015578  -3.844 0.000122 ***"
"73","---"
"74","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"75",""
"76",""
"77","Topic 8:"
"78",""
"79","Coefficients:"
"80","            Estimate Std. Error t value Pr(>|t|)    "
"81","(Intercept) 0.044735   0.001028   43.53  < 2e-16 ***"
"82","question2   0.005210   0.001766    2.95  0.00319 ** "
"83","---"
"84","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"85",""
"86",""
"87","Topic 9:"
"88",""
"89","Coefficients:"
"90","             Estimate Std. Error t value Pr(>|t|)    "
"91","(Intercept)  0.081033   0.001096  73.924  < 2e-16 ***"
"92","question2   -0.011166   0.001916  -5.826 5.87e-09 ***"
"93","---"
"94","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"95",""
"96",""
"97","Topic 10:"
"98",""
"99","Coefficients:"
"100","              Estimate Std. Error t value Pr(>|t|)    "
"101","(Intercept)  0.0493183  0.0006444   76.54   <2e-16 ***"
"102","question2   -0.0145633  0.0010481  -13.89   <2e-16 ***"
"103","---"
"104","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"105",""
"106",""
"107","Topic 11:"
"108",""
"109","Coefficients:"
"110","              Estimate Std. Error t value Pr(>|t|)    "
"111","(Intercept)  0.0396294  0.0009618  41.205   <2e-16 ***"
"112","question2   -0.0147422  0.0014776  -9.977   <2e-16 ***"
"113","---"
"114","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"115",""
"116",""
"117","Topic 12:"
"118",""
"119","Coefficients:"
"120","              Estimate Std. Error t value Pr(>|t|)    "
"121","(Intercept)  0.0459167  0.0009632  47.672  < 2e-16 ***"
"122","question2   -0.0073662  0.0016144  -4.563 5.12e-06 ***"
"123","---"
"124","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"125",""
"126",""
"127","Topic 13:"
"128",""
"129","Coefficients:"
"130","             Estimate Std. Error t value Pr(>|t|)    "
"131","(Intercept) 0.0380212  0.0009849  38.603   <2e-16 ***"
"132","question2   0.0013782  0.0016524   0.834    0.404    "
"133","---"
"134","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"135",""
"136",""
"137","Topic 14:"
"138",""
"139","Coefficients:"
"140","            Estimate Std. Error t value Pr(>|t|)    "
"141","(Intercept) 0.039194   0.000810  48.386  < 2e-16 ***"
"142","question2   0.012268   0.001642   7.473 8.65e-14 ***"
"143","---"
"144","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"145",""
"146",""
"147","Topic 15:"
"148",""
"149","Coefficients:"
"150","            Estimate Std. Error t value Pr(>|t|)    "
"151","(Intercept) 0.049386   0.001235  39.993  < 2e-16 ***"
"152","question2   0.012018   0.002191   5.485 4.26e-08 ***"
"153","---"
"154","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"155",""
"156",""
"157","Topic 16:"
"158",""
"159","Coefficients:"
"160","              Estimate Std. Error t value Pr(>|t|)    "
"161","(Intercept)  0.0358730  0.0007290  49.208   <2e-16 ***"
"162","question2   -0.0001585  0.0011624  -0.136    0.892    "
"163","---"
"164","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"165",""
"166",""
"167","Topic 17:"
"168",""
"169","Coefficients:"
"170","            Estimate Std. Error t value Pr(>|t|)    "
"171","(Intercept) 0.036188   0.000863  41.932  < 2e-16 ***"
"172","question2   0.008247   0.001518   5.434 5.67e-08 ***"
"173","---"
"174","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"175",""
"176",""
"177","Topic 18:"
"178",""
"179","Coefficients:"
"180","            Estimate Std. Error t value Pr(>|t|)    "
"181","(Intercept) 0.029816   0.001034  28.845  < 2e-16 ***"
"182","question2   0.012482   0.002095   5.958 2.65e-09 ***"
"183","---"
"184","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"185",""
"186",""
"187","Topic 19:"
"188",""
"189","Coefficients:"
"190","             Estimate Std. Error t value Pr(>|t|)    "
"191","(Intercept) 3.774e-02  8.408e-04  44.890   <2e-16 ***"
"192","question2   6.687e-05  1.313e-03   0.051    0.959    "
"193","---"
"194","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"195",""
"196",""
"197","Topic 20:"
"198",""
"199","Coefficients:"
"200","             Estimate Std. Error t value Pr(>|t|)    "
"201","(Intercept)  0.056997   0.001176   48.46   <2e-16 ***"
"202","question2   -0.029204   0.001904  -15.34   <2e-16 ***"
"203","---"
"204","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"205",""
"206",""
"207","Topic 21:"
"208",""
"209","Coefficients:"
"210","             Estimate Std. Error t value Pr(>|t|)    "
"211","(Intercept) 0.0265727  0.0007786  34.127   <2e-16 ***"
"212","question2   0.0124576  0.0014804   8.415   <2e-16 ***"
"213","---"
"214","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"215",""
"216",""
"217","Topic 22:"
"218",""
"219","Coefficients:"
"220","             Estimate Std. Error t value Pr(>|t|)    "
"221","(Intercept) 0.0342436  0.0008997  38.062   <2e-16 ***"
"222","question2   0.0035605  0.0016130   2.207   0.0273 *  "
"223","---"
"224","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"225",""
"226",""
"227","Topic 23:"
"228",""
"229","Coefficients:"
"230","             Estimate Std. Error t value Pr(>|t|)    "
"231","(Intercept) 0.0350856  0.0009551  36.736  < 2e-16 ***"
"232","question2   0.0064788  0.0016392   3.952  7.8e-05 ***"
"233","---"
"234","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"235",""
"236",""
"237","Topic 24:"
"238",""
"239","Coefficients:"
"240","             Estimate Std. Error t value Pr(>|t|)    "
"241","(Intercept)  0.044438   0.001119  39.700  < 2e-16 ***"
"242","question2   -0.006636   0.001859  -3.569  0.00036 ***"
"243","---"
"244","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"245",""
"246",""
"247","Topic 25:"
"248",""
"249","Coefficients:"
"250","             Estimate Std. Error t value Pr(>|t|)    "
"251","(Intercept) 0.0131575  0.0004255  30.920   <2e-16 ***"
"252","question2   0.0022843  0.0007193   3.176   0.0015 ** "
"253","---"
"254","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"255",""
